zzz ***Sun Mar 7 06:38:00 EST 2021
top - 18:38:00 up 39 days, 22:24,  5 users,  load average: 0.07, 0.02, 0.00
Tasks: 408 total,   1 running, 406 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.3 us,  0.6 sy,  0.0 ni, 98.6 id,  0.0 wa,  0.0 hi,  0.6 si,  0.0 st
MiB Mem : 80128.17+total,  929.852 free, 1126.383 used, 78071.93+buff/cache
MiB Swap: 2047.996 total, 2038.996 free,    9.000 used. 78086.23+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   74732  10644   6744 S 0.000 0.013   1:42.19 /usr/lib/systemd/systemd --system --deserialize 23
    2 root      20   0       0      0      0 S 0.000 0.000   0:04.64 [kthreadd]
    3 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [rcu_gp]
    4 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [rcu_par_gp]
    6 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/0:0H-kblockd]
    9 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [mm_percpu_wq]
   10 root      20   0       0      0      0 S 0.000 0.000   0:01.01 [ksoftirqd/0]
   11 root      20   0       0      0      0 I 0.000 0.000  15:15.74 [rcu_sched]
   12 root      rt   0       0      0      0 S 0.000 0.000   0:08.85 [migration/0]
   13 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inject/0]
   14 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/0]
   15 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/1]
   16 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inject/1]
   17 root      rt   0       0      0      0 S 0.000 0.000   0:08.12 [migration/1]
   18 root      20   0       0      0      0 S 0.000 0.000   0:02.67 [ksoftirqd/1]
   20 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/1:0H-events_highpri]
   21 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/2]
   22 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inject/2]
   23 root      rt   0       0      0      0 S 0.000 0.000   0:08.15 [migration/2]
   24 root      20   0       0      0      0 S 0.000 0.000   0:09.35 [ksoftirqd/2]
   26 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/2:0H-kblockd]
   27 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/3]
   28 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inject/3]
   29 root      rt   0       0      0      0 S 0.000 0.000   0:08.18 [migration/3]
   30 root      20   0       0      0      0 S 0.000 0.000   0:03.66 [ksoftirqd/3]
   32 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/3:0H-kblockd]
   33 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/4]
   34 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inject/4]
   35 root      rt   0       0      0      0 S 0.000 0.000   0:09.01 [migration/4]
   36 root      20   0       0      0      0 S 0.000 0.000   0:03.78 [ksoftirqd/4]
   38 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/4:0H-kblockd]
   39 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/5]
   40 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inject/5]
   41 root      rt   0       0      0      0 S 0.000 0.000   0:08.96 [migration/5]
   42 root      20   0       0      0      0 S 0.000 0.000   0:03.05 [ksoftirqd/5]
   44 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/5:0H-kblockd]
   45 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/6]
   46 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inject/6]
   47 root      rt   0       0      0      0 S 0.000 0.000   0:08.26 [migration/6]
   48 root      20   0       0      0      0 S 0.000 0.000   0:02.08 [ksoftirqd/6]
   50 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/6:0H-kblockd]
   51 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/7]
   52 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inject/7]
   53 root      rt   0       0      0      0 S 0.000 0.000   0:08.30 [migration/7]
   54 root      20   0       0      0      0 S 0.000 0.000   0:03.61 [ksoftirqd/7]
   56 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/7:0H-kblockd]
   57 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/8]
   58 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inject/8]
   59 root      rt   0       0      0      0 S 0.000 0.000   0:08.52 [migration/8]
   60 root      20   0       0      0      0 S 0.000 0.000   0:01.33 [ksoftirqd/8]
   62 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/8:0H-kblockd]
   63 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/9]
   64 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inject/9]
   65 root      rt   0       0      0      0 S 0.000 0.000   0:09.21 [migration/9]
   66 root      20   0       0      0      0 S 0.000 0.000   0:05.73 [ksoftirqd/9]
   68 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/9:0H-kblockd]
   69 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/10]
